Symbol,E1,E2,E3
OR4F5,7.24,5.89,6.64
SAMD11,5.12,6.8,4.66
KLHL17,6.82,6.35,8
PLEKHN1,6.03,6.04,4.62
ISG15,4.68,5.31,7.09
AGRN,5.95,6.26,6.95
LINC01342,5.93,6.87,6.57
TTLL10,6.72,6.13,5.68
B3GALT6,4.33,4.48,5.08
SCNN1D,4.11,4.08,4.56
PUSL1,5.55,4.5,6.1
CPTP,5.87,6.42,4.62
TAS1R3,4.94,4.83,4.27
TMEM88B,3.91,3.46,4.22
VWA1,6.11,4.86,5.85
ATAD3C,4.1,4.01,4.12
MIB2,6.32,6.05,6.11
CALML6,5.93,5.27,4.07
GABRD,4.93,3.84,6.28
PRKCZ,4.66,5.42,4.33
SKI,5.1,4.72,5.19
SKI; kerlabu,5.25,5.1,3.5
RER1,4.87,5.43,5.51
FAM213B,8.56,6.01,5.72
ACTRT2,4.18,4.15,4.88
PRDM16,6.05,6.82,4.95
ARHGEF16,5.3,6.29,4.07
TPRG1L,8.02,8.16,7.12
TP73,3.94,4.18,4.41
CCDC27,4.77,4.86,4.2
SMIM1,5.55,5.89,5.98
DFFB,4.32,5.22,4.09
AJAP1,5.55,6.56,6.76
KCNAB2,7.62,6.32,5.68
RNF207,4.57,4.15,5.98
LINC00337,6.45,8.98,4.75
HES3,4.56,5.89,4.9
ESPN,7.6,6.59,8.25
TAS1R1,5.3,4.8,5.58
ZBTB48,4.03,3.79,3.25
PHF13,4.74,4.25,4.91
THAP3,5.98,5.07,5.58
CAMTA1,7.8,8.6,11.57
VAMP3,4.17,4.43,4
PER3,5.6,6.25,6.3
PARK7,5.79,9.65,14.9
SLC45A1,4.48,4.71,4.83
ENO1,6.75,8.2,8.4
CA6,6.81,5.69,5.7
H6PD,5.49,6.05,4.51
SPSB1,6.84,7.8,6.11
SLC25A33,6.02,4.96,4.75
TMEM201,6.91,6.82,6.62
PIK3CD,7.86,5.73,7.24
NMNAT1,5,5.77,7.1
RBP7,5.68,5.52,5.17
UBE4B,5.75,5.37,5.21
KIF1B,3.53,7.24,3.99
PGD,3.92,5.4,3.95
APITD1-CORT; CORT; APITD1,6.07,6.87,5.34
PEX14,6.93,4.43,5.48
TARDBP,6.22,5.74,6.96
ANGPTL7,7.03,7.02,7.76
UBIAD1,7.37,8.48,7.35
PTCHD2,4.18,4.05,5.05
FBXO44,4.79,6.14,6.2
FBXO6,5.37,5.77,4.04
DRAXIN,4.73,5.85,4.98
AGTRAP,4.16,3.55,5.01
C1orf167,3.85,4.05,3.36
PLOD1,6.42,7.09,5.01
MFN2,6.37,6.17,4.14
MIIP,6.21,3.97,5.7
MIIP,7.89,6.12,6.25
TNFRSF8,5.65,5.22,5.85
TNFRSF1B; MIR4632; MIR7846,6.69,5.26,5.76
VPS13D,4.76,5.78,4.71
AADACL4,5.18,5.68,4.75
AADACL3,5.89,5.24,4.65
C1orf158,5.11,4.8,4.17
C1orf158,5.26,4.89,4.97
PRAMEF12,5.13,5.41,5.98
PRAMEF1,5.44,5.15,4.8
PRAMEF2,5.17,4.44,5.04
PRAMEF7; PRAMEF8,5.68,5.08,4.64
PRAMEF9,6.12,5.62,5.78
PRAMEF5,7.27,6.29,5.37
